processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 15
model		: 76
model name	: AMD Turion(tm) 64 Mobile Technology MK-36
stepping	: 2
cpu MHz		: 2000.000
cache size	: 512 KB
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 1
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt rdtscp lm 3dnowext 3dnow up extd_apicid pni cx16 lahf_lm svm extapic cr8_legacy
bogomips	: 3990.35
clflush size	: 64
power management: ts fid vid ttp tm stc
