processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 15
model		: 36
model name	: Mobile AMD Athlon(tm) 64 Processor 3400+
stepping	: 2
cpu MHz		: 800.000
cache size	: 1024 KB
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 1
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt lm 3dnowext 3dnow up pni lahf_lm
bogomips	: 1591.89
clflush size	: 64
power management: ts fid vid ttp tm stc
