processor	: 0
vendor_id	: GenuineIntel
cpu family	: 15
model		: 3
model name	: Mobile Intel(R) Pentium(R) 4 CPU 3.06GHz
stepping	: 4
cpu MHz		: 1862.000
cache size	: 1024 KB
fdiv_bug	: no
hlt_bug		: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 5
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe constant_tsc up pebs bts pni dtes64 monitor ds_cpl est tm2 cid xtpr
bogomips	: 6114.04
clflush size	: 64
power management:
